sets,Year,season,EW,trips
14.34517306,2015,2,E,1
33.90110118,2016,1,E,1
93.62901457,2016,1,W,1
4.983507966,2016,1,E,1
42.88785877,2016,1,E,1
14.37487871,2016,1,E,1
65.00561919,2016,1,W,1
37.56200825,2016,1,E,1
47.33253152,2016,1,W,1
45.38945902,2016,1,E,1
138.5408581,2016,1,E,1
39.6908235,2016,1,E,1
74.79805865,2016,1,E,1
30.06611829,2016,1,E,1
24.143089,2016,1,E,1
33.49955803,2016,1,E,1
22.93700303,2016,1,E,1
33.79823162,2016,1,E,1
30.89816991,2016,1,E,1
42.61671431,2016,1,E,1
39.10812632,2016,1,E,1
19.14938694,2016,1,E,1
18.02132652,2016,1,E,1
19.03351141,2016,1,E,1
20.42652482,2016,1,E,1
41.78805613,2016,1,E,1
32.74735396,2016,1,E,1
15.84060569,2016,1,E,1
27.7726992,2016,1,E,1
30.98893925,2016,1,E,1
0.836583542,2016,1,E,1
49.44170853,2015,1,E,1
37.12281245,2016,1,E,1
36.98913415,2015,1,E,1
50.43953042,2015,2,E,1
66.49630352,2016,1,E,1
39.96118508,2016,1,E,1
28.65740123,2016,1,E,1
51.69270332,2016,1,E,1
28.89708886,2016,1,E,1
29.73912018,2016,1,E,1
43.03277381,2016,1,E,1
30.80841373,2016,1,E,1
1.187516348,2016,1,E,1
47.93549867,2016,1,E,1
52.6983999,2016,1,E,1
2.585833762,2016,1,E,1
23.24779721,2016,1,E,1
17.52578194,2016,1,E,1
9.235038901,2016,1,E,1
42.19567179,2016,1,E,1
35.9230054,2016,1,E,1
28.52332872,2016,1,E,1
45.57577729,2016,1,E,1
24.52806431,2016,1,E,1
36.64183637,2016,1,E,1
31.67983796,2015,2,E,1
9.171087475,2016,1,W,1
3.660678407,2016,1,W,1
14.92273161,2016,1,W,1
10.07544794,2016,1,W,1
25.00768177,2016,1,E,1
29.55668031,2016,1,E,1
34.57229975,2016,1,E,1
36.57366309,2016,1,E,1
26.46641972,2016,1,E,1
24.42128485,2016,1,E,1
23.13274183,2015,2,E,1
37.9319183,2015,2,E,1
45.3200209,2015,2,E,1
38.62208,2015,2,E,1
96.24041281,2015,2,E,1
8.276541144,2015,2,E,1
15.86531731,2015,2,E,1
44.71092304,2015,2,E,1
49.06535404,2015,1,E,1
40.28699255,2015,1,E,1
31.52388919,2015,1,E,1
1.807354503,2016,1,E,1
38.84555353,2016,1,E,1
48.90765416,2016,1,E,1
12.14052705,2016,1,E,1
16.26344482,2016,1,E,1
21.1185554,2016,1,E,1
70.74774687,2016,1,W,1
202.5007773,2016,1,W,1
21.71010759,2016,1,W,1
117.0629522,2016,1,W,1
16.52393565,2016,1,E,1
63.75805721,2016,1,W,1
46.14363942,2016,1,E,1
46.61013576,2016,1,E,1
2.295130353,2016,1,E,1
21.30812518,2016,1,E,1
52.66342411,2016,1,E,1
21.08671372,2016,1,E,1
21.08415794,2016,1,E,1
65.0352116,2016,1,E,1
5.453566605,2016,1,E,1
51.86474311,2016,1,E,1
19.30640565,2016,1,E,1
22.16474509,2016,1,E,1
66.82910558,2016,1,E,1
26.41984173,2016,1,E,1
29.19760576,2016,1,E,1
52.24517205,2016,1,E,1
44.66081285,2016,1,E,1
28.93665073,2016,1,E,1
38.90606895,2016,1,E,1
32.91852668,2016,1,E,1
28.95025281,2016,1,E,1
24.82083769,2016,1,E,1
36.31428331,2016,1,E,1
1.425099609,2016,1,E,1
31.08697797,2016,1,E,1
126.8909799,2016,1,W,1
107.3558298,2016,1,W,1
43.03295245,2016,1,E,1
30.79723176,2016,1,E,1
45.03377152,2016,1,E,1
0.534428805,2016,1,E,1
22.39166489,2016,1,E,1
1.207827304,2016,1,E,1
16.90571405,2016,1,E,1
71.25707765,2016,1,E,1
47.44576648,2016,1,E,1
49.10814161,2016,1,E,1
49.66967989,2016,1,E,1
41.5465554,2016,1,E,1
41.2585727,2016,1,E,1
34.43445399,2016,1,W,1
82.49082798,2016,1,W,1
32.31979201,2016,1,E,1
24.92561133,2016,1,E,1
33.64587153,2016,1,E,1
32.24107538,2016,1,E,1
35.47593946,2016,1,E,1
48.02611748,2016,1,E,1
45.65180182,2016,1,E,1
58.4301255,2016,1,W,1
34.10289066,2016,1,E,1
63.40505957,2016,1,E,1
36.6623751,2016,1,E,1
35.19999449,2016,1,E,1
58.73866487,2016,1,E,1
31.49845094,2016,1,E,1
8.092480824,2016,1,E,1
107.2531488,2016,1,E,1
30.91564253,2016,1,E,1
19.06526951,2016,1,E,1
22.89730036,2016,1,E,1
23.01595804,2016,1,E,1
41.78757328,2016,1,E,1
57.43968505,2016,1,E,1
36.86155526,2016,1,W,1
15.7059724,2015,2,W,1
22.14336811,2015,2,W,1
28.09818881,2015,2,W,1
31.46978148,2016,1,W,1
32.24656377,2016,1,E,1
23.27783714,2016,1,E,1
19.53541712,2016,1,E,1
21.81651778,2016,1,E,1
47.00901522,2016,1,E,1
12.01105263,2016,1,E,1
18.23767924,2016,1,E,1
37.05035642,2016,1,E,1
29.62717844,2016,1,E,1
72.31416615,2016,1,E,1
63.79922671,2016,1,E,1
57.40605882,2016,1,E,1
32.10838208,2016,1,E,1
20.55306836,2016,1,E,1
64.19231753,2016,1,E,1
16.23447347,2016,1,E,1
7.064295459,2016,1,E,1
26.05250722,2016,1,E,1
44.76438666,2016,1,E,1
69.60847196,2016,1,E,1
12.73147824,2016,1,E,1
45.48956759,2016,1,E,1
136.6546302,2016,1,E,1
30.97519642,2016,1,E,1
23.46714844,2016,1,E,1
43.78322187,2016,1,E,1
36.57191908,2016,1,E,1
36.80165287,2016,1,E,1
31.69470862,2016,1,E,1
32.45141581,2016,1,E,1
30.34525717,2016,1,E,1
11.18349092,2016,1,E,1
45.74980185,2016,1,E,1
61.97603714,2016,1,W,1
57.65378803,2016,1,E,1
36.09357725,2016,1,E,1
55.54980404,2016,1,W,1
50.73811175,2016,1,E,1
38.32140886,2016,1,E,1
11.01185851,2016,1,E,1
18.17572036,2016,1,E,1
38.58741828,2016,1,E,1
40.2199946,2016,1,E,1
38.61842494,2016,1,E,1
72.48359233,2016,1,E,1
31.54051222,2016,1,E,1
24.81026074,2016,1,E,1
1.883987392,2016,1,E,1
26.75675028,2016,1,E,1
8.396674571,2016,1,E,1
22.29161788,2016,1,E,1
65.11546768,2016,1,E,1
31.80803149,2016,1,E,1
32.73742787,2016,1,E,1
16.06450471,2016,1,E,1
12.50999897,2016,1,E,1
35.53189063,2016,1,E,1
17.94853596,2016,1,E,1
39.637761,2016,1,E,1
25.21906417,2016,1,W,1
42.69704976,2016,1,E,1
20.09010476,2016,1,E,1
26.78127542,2016,1,E,1
38.49792852,2016,1,E,1
24.67631919,2016,1,E,1
22.44410254,2016,1,E,1
6.496489141,2016,1,E,1
104.9827309,2016,1,W,1
52.61089611,2016,1,W,1
21.41662514,2016,1,E,1
51.74519921,2016,1,E,1
27.75765445,2016,1,E,1
33.36654178,2016,1,E,1
29.8368046,2016,1,E,1
142.6062266,2016,1,W,1
246.4367711,2016,1,W,1
44.75733106,2016,1,E,1
39.79908424,2016,1,E,1
40.53708212,2016,1,E,1
51.27131402,2016,1,E,1
28.67121659,2016,1,E,1
64.96736913,2016,1,E,1
9.237926601,2016,1,E,1
25.26705573,2016,1,E,1
67.62400293,2016,1,E,1
26.97875117,2016,1,E,1
34.83084385,2016,1,E,1
34.61029058,2016,1,E,1
86.72042358,2016,1,W,1
33.16932076,2016,1,E,1
50.82599401,2016,1,E,1
50.15369871,2016,1,E,1
48.83489708,2016,1,E,1
50.0893321,2016,1,E,1
21.06616177,2016,1,E,1
8.081368207,2016,1,E,1
36.87864221,2016,1,E,1
59.03744208,2016,1,E,1
35.80752201,2016,1,E,1
34.66816702,2016,1,E,1
70.81074984,2016,1,E,1
52.00980961,2016,1,E,1
14.99115833,2016,1,E,1
38.58508574,2016,1,E,1
8.161267115,2015,2,E,1
11.21492543,2015,2,E,1
3.781663548,2015,2,E,1
28.45453656,2015,2,E,1
28.82433125,2015,2,E,1
13.50168307,2016,1,E,1
33.6256397,2016,1,E,1
42.80364549,2016,1,E,1
22.92422166,2016,1,E,1
36.38024627,2016,1,E,1
2.233411088,2016,1,E,1
26.7843013,2016,1,E,1
12.8875711,2015,2,E,1
25.44359169,2016,1,E,1
21.96519411,2016,1,E,1
23.61500771,2016,1,E,1
33.20596982,2016,1,E,1
22.65089176,2016,1,E,1
38.11562417,2016,2,E,1
54.75211283,2016,2,E,1
18.47337492,2016,2,E,1
4.775514705,2016,1,E,1
50.0836372,2016,1,E,1
4.304093015,2016,1,E,1
25.54491986,2016,2,E,1
49.62806682,2016,1,E,1
48.2347693,2016,2,E,1
32.16198245,2015,2,E,1
24.61696288,2015,2,E,1
1.807287642,2016,1,E,1
27.69824601,2016,1,E,1
29.08279521,2016,1,E,1
22.634132,2016,1,E,1
31.26858375,2016,1,E,1
34.00249175,2016,1,E,1
19.38103772,2016,1,E,1
37.63862469,2016,1,E,1
47.4274161,2015,2,E,1
54.73553239,2016,1,E,1
28.07596028,2016,1,E,1
17.21362607,2015,2,E,1
37.8141895,2015,2,E,1
41.14946849,2015,2,E,1
33.78863189,2015,2,E,1
51.10080513,2015,2,E,1
49.63620008,2016,1,E,1
33.14583592,2016,2,E,1
40.71307888,2016,1,E,1
36.43428082,2016,1,E,1
22.69061177,2016,1,E,1
25.30708112,2016,1,E,1
7.83721743,2016,1,E,1
47.96973812,2016,1,W,1
27.96622134,2016,1,E,1
33.24592639,2016,1,E,1
16.70338051,2016,1,E,1
30.53178093,2016,1,E,1
24.38834122,2016,2,E,1
29.35119029,2016,1,E,1
24.32464522,2016,2,E,1
16.879072,2016,2,E,1
19.23585075,2016,2,E,1
56.73652793,2016,2,E,1
36.32554431,2016,2,E,1
20.4403106,2016,2,E,1
32.09688455,2016,2,E,1
14.46324429,2016,2,E,1
47.05851675,2016,2,E,1
39.25224922,2016,2,E,1
25.51882892,2016,2,E,1
24.29004325,2016,1,E,1
12.1597755,2016,1,E,1
34.33704595,2016,2,E,1
56.31464353,2016,2,E,1
27.03158922,2016,1,E,1
18.60316785,2016,2,E,1
27.66903582,2016,2,E,1
29.77573604,2016,2,E,1
36.07245574,2016,2,E,1
26.13342525,2016,2,E,1
93.80201745,2016,2,W,1
120.6598171,2016,2,W,1
3.107795492,2016,2,W,1
29.17886377,2015,2,E,1
21.49783392,2016,1,E,1
13.48391868,2016,1,E,1
24.24176348,2016,1,E,1
43.4555405,2016,1,E,1
19.17737795,2016,1,E,1
41.47799199,2016,1,E,1
23.68022654,2015,2,E,1
32.6188633,2016,1,E,1
37.39863263,2016,1,E,1
56.15014848,2016,1,E,1
29.96529199,2016,1,E,1
27.13245591,2016,1,E,1
11.63395187,2016,1,E,1
17.46355201,2015,2,E,1
9.784892392,2015,2,E,1
16.79804723,2016,1,E,1
26.25045026,2016,1,E,1
33.50784683,2016,1,E,1
16.64947219,2016,1,E,1
47.24840785,2016,1,E,1
14.74788232,2016,1,E,1
3.937045915,2016,1,E,1
1.964835705,2016,1,E,1
44.38575478,2015,2,E,1
22.14327538,2015,2,E,1
22.68536811,2015,2,E,1
19.21224123,2015,2,E,1
11.80771893,2015,2,E,1
38.42988079,2015,2,E,1
61.91193827,2015,2,E,1
17.89696471,2015,2,E,1
31.66790626,2016,2,E,1
3.271842669,2016,2,E,1
31.41959329,2016,1,E,1
21.21160489,2016,1,E,1
33.56151894,2016,1,E,1
35.40788354,2016,1,E,1
49.52162177,2016,1,E,1
21.76467759,2016,2,E,1
44.82365368,2015,2,E,1
21.96932659,2015,2,E,1
29.97974123,2015,2,E,1
53.17902623,2015,2,E,1
29.02379709,2016,1,E,1
42.78838076,2016,1,E,1
73.31467512,2016,1,E,1
47.43032322,2016,1,E,1
62.34849121,2016,1,E,1
36.13326091,2016,1,E,1
34.13299984,2016,2,E,1
31.45454534,2016,2,E,1
46.78818726,2016,2,E,1
28.69960034,2016,1,E,1
24.47021383,2016,2,E,1
9.572360271,2016,2,E,1
25.60155323,2016,2,E,1
21.18358399,2016,2,E,1
16.45817489,2016,2,E,1
36.4779797,2016,2,E,1
7.511171609,2016,2,E,1
23.33272724,2016,1,E,1
2.888378952,2016,2,E,1
29.6462585,2016,2,E,1
28.3136063,2016,2,E,1
67.59399745,2016,2,W,1
35.99535356,2016,2,E,1
23.17009075,2016,2,E,1
41.49395469,2016,2,E,1
20.26199654,2016,2,E,1
31.68515371,2016,2,E,1
20.67037507,2016,2,E,1
35.01367099,2016,2,E,1
32.58836781,2016,2,E,1
20.79662406,2016,2,E,1
49.20704525,2016,2,E,1
65.7083265,2016,2,E,1
111.1730987,2016,2,W,1
7.927266643,2016,2,E,1
38.25734012,2016,2,E,1
20.75022663,2016,2,E,1
34.71251193,2016,2,E,1
37.56575109,2016,2,E,1
27.58511312,2016,2,E,1
38.90935182,2016,2,W,1
13.69332222,2016,2,E,1
22.380637,2016,2,E,1
24.53669526,2016,2,E,1
23.49937939,2016,2,E,1
14.12634604,2016,2,E,1
10.23806926,2016,2,E,1
9.926156033,2016,2,E,1
32.15726727,2016,2,E,1
51.87104663,2016,2,E,1
36.58894507,2016,2,E,1
1.513769618,2016,2,E,1
18.14144049,2016,2,E,1
44.03174508,2016,2,E,1
30.12333112,2016,2,E,1
36.59030094,2016,2,E,1
45.65041142,2016,2,E,1
50.20808064,2016,2,E,1
29.6050204,2016,2,E,1
24.14082967,2016,2,E,1
35.9597492,2016,2,E,1
58.81111522,2016,2,E,1
36.42170774,2016,2,E,1
80.13752924,2016,2,E,1
22.0944389,2016,2,E,1
31.37482647,2016,2,E,1
27.97792983,2016,2,E,1
28.75833329,2016,2,E,1
60.57548216,2016,2,E,1
23.84117264,2016,2,E,1
69.75913122,2016,2,E,1
46.63716894,2016,2,E,1
65.34070033,2016,2,E,1
55.07718372,2016,2,E,1
31.52104956,2016,2,W,1
24.9296534,2016,2,E,1
23.5291195,2016,2,E,1
21.4052683,2016,2,E,1
22.99652618,2016,2,E,1
7.071127524,2016,2,E,1
54.12935098,2016,2,E,1
21.9373769,2016,1,E,1
16.99888075,2016,1,E,1
22.33370487,2016,2,E,1
19.33059488,2016,2,E,1
20.11728088,2016,2,E,1
26.44547122,2016,1,E,1
46.52079814,2016,1,E,1
30.10084017,2016,2,E,1
30.98346953,2016,2,E,1
8.174755857,2016,2,E,1
33.61991779,2016,2,E,1
22.53290449,2016,2,E,1
33.60176481,2016,2,E,1
18.92740673,2016,2,E,1
19.58897671,2016,2,E,1
46.79452915,2016,2,E,1
46.46736967,2016,2,E,1
31.55624691,2016,2,E,1
7.445263728,2016,2,E,1
61.61151859,2016,2,E,1
21.72597623,2016,2,E,1
65.95595013,2016,2,E,1
30.87577417,2016,2,E,1
20.93880088,2016,2,E,1
55.50823343,2016,2,E,1
25.67763548,2016,2,E,1
40.10440921,2016,2,E,1
19.65444555,2016,2,E,1
89.81358483,2016,2,W,1
35.50634772,2016,2,E,1
32.77700805,2016,2,E,1
30.26295275,2016,2,E,1
36.95164892,2016,2,E,1
15.97454173,2016,2,E,1
15.44795792,2016,2,E,1
49.94068047,2016,2,E,1
86.41848692,2016,2,E,1
18.57439943,2016,2,E,1
47.32430539,2016,2,W,1
7.404653783,2016,2,E,1
17.31569938,2016,2,E,1
42.29065725,2016,2,E,1
21.59106742,2016,2,E,1
59.75241242,2016,2,E,1
27.85754589,2016,2,E,1
47.60544393,2016,2,E,1
18.53837552,2016,2,W,1
73.90715683,2016,2,E,1
52.23473248,2016,2,E,1
59.8567967,2016,2,E,1
59.71628358,2016,2,E,1
25.44048458,2016,2,E,1
17.31913912,2016,2,E,1
54.45056491,2016,2,E,1
27.15662876,2016,2,E,1
30.33640765,2016,2,E,1
18.42582668,2016,2,E,1
13.01520955,2016,2,E,1
17.89647973,2016,2,E,1
17.82006951,2016,2,E,1
5.083993569,2016,2,E,1
48.29321037,2016,2,E,1
30.56229772,2016,2,E,1
3.9192099,2016,2,E,1
3.589365627,2016,2,E,1
41.18712963,2016,2,E,1
46.84524365,2016,2,E,1
39.36872106,2016,2,E,1
14.30626355,2016,2,E,1
50.31137792,2016,2,W,1
54.62429859,2016,2,E,1
12.73686968,2016,2,E,1
29.86927894,2016,2,E,1
0.868748881,2016,2,E,1
17.57240874,2016,2,E,1
19.2001598,2016,2,E,1
25.65979929,2016,2,E,1
33.30657432,2016,2,E,1
26.09523893,2016,2,E,1
66.28080818,2016,2,E,1
20.70968921,2016,2,E,1
33.7158092,2016,2,E,1
67.15634469,2016,2,E,1
45.46993212,2016,2,E,1
43.91473761,2016,2,W,1
16.75715966,2016,2,E,1
54.27093248,2016,2,E,1
20.96736633,2016,2,E,1
2.72758777,2016,2,E,1
44.49491716,2016,2,E,1
39.20086211,2016,2,E,1
66.53522257,2016,2,E,1
47.4827907,2016,2,E,1
2.803290649,2016,2,E,1
0.977323949,2016,2,E,1
40.01613101,2016,2,E,1
30.41544223,2016,2,E,1
44.72321984,2016,2,E,1
25.52490837,2016,2,E,1
45.81013195,2016,2,E,1
13.43465129,2016,2,E,1
155.7512685,2016,2,W,1
112.5635206,2016,2,W,1
54.16705014,2016,2,W,1
93.34670439,2016,2,W,1
51.32429127,2016,2,W,1
35.67768144,2016,2,W,1
43.32191096,2016,2,E,1
30.03896613,2016,2,E,1
123.0742799,2016,2,W,1
154.1526737,2016,2,W,1
112.430137,2016,2,W,1
43.67155607,2016,2,E,1
42.86123735,2016,2,E,1
76.67744521,2016,2,W,1
45.94360168,2016,2,E,1
42.83098975,2016,2,E,1
99.46463579,2016,2,W,1
36.55718519,2016,2,E,1
27.92212632,2016,2,E,1
17.7749683,2016,2,E,1
48.53835439,2016,2,E,1
47.85343205,2016,2,E,1
21.67170097,2016,2,E,1
35.68842249,2016,2,E,1
21.03920606,2016,2,E,1
28.51098974,2016,2,E,1
43.87738665,2016,2,E,1
47.17288471,2016,2,E,1
45.77587543,2016,2,E,1
30.21697633,2016,2,W,1
37.97369223,2016,2,E,1
20.97570929,2016,1,E,1
22.03313064,2016,1,E,1
9.007699467,2016,2,E,1
50.97855128,2016,2,E,1
7.929174197,2016,2,W,1
22.51826118,2016,2,E,1
70.36806781,2016,2,E,1
26.87753387,2016,2,E,1
35.66618577,2016,2,E,1
56.38255811,2016,2,E,1
38.07012307,2016,2,E,1
20.55109024,2016,2,E,1
13.97575292,2016,2,E,1
38.03915479,2016,2,E,1
32.55640544,2016,2,E,1
41.54875442,2016,2,E,1
80.37464453,2016,2,E,1
18.58684017,2016,2,E,1
35.87441404,2016,2,E,1
19.30054651,2016,2,E,1
27.14859685,2016,2,E,1
32.13285814,2016,2,E,1
8.500796471,2016,2,W,1
111.0335801,2016,2,W,1
80.10435946,2016,2,W,1
21.21253411,2016,2,E,1
31.55175753,2016,2,E,1
29.3048629,2016,2,E,1
41.55681186,2016,2,E,1
69.31572665,2016,2,E,1
29.86851622,2016,2,E,1
20.21249113,2016,2,E,1
16.39036537,2016,1,E,1
37.83493149,2016,1,E,1
49.46585188,2016,1,E,1
18.56349239,2016,1,E,1
30.40123794,2016,2,E,1
39.92502496,2016,2,E,1
25.31233375,2016,1,E,1
38.70011238,2016,2,E,1
40.63257851,2016,2,E,1
5.505961161,2016,2,E,1
1.495093903,2016,2,E,1
24.6883748,2016,2,E,1
55.51874389,2016,2,E,1
29.9243074,2016,2,E,1
22.65131754,2016,2,E,1
26.20759334,2016,2,E,1
29.56992039,2016,2,E,1
24.60235727,2016,2,E,1
26.85243369,2016,2,E,1
45.76195447,2016,2,E,1
37.16803304,2016,2,E,1
4.12944691,2016,2,E,1
56.84885267,2016,2,E,1
36.26290333,2016,2,E,1
20.88450633,2016,2,W,1
46.47735516,2016,2,E,1
36.14537846,2016,2,E,1
32.15366562,2016,2,E,1
25.9173892,2016,2,E,1
45.66334982,2016,2,E,1
34.78706012,2016,2,E,1
21.39064192,2016,2,E,1
12.02928468,2016,2,E,1
29.53124591,2016,2,E,1
22.19106436,2016,2,E,1
0.792467191,2016,2,E,1
16.93889477,2016,2,E,1
35.17118051,2016,2,E,1
45.84497755,2016,2,E,1
37.4647099,2016,2,W,1
38.4514809,2016,2,E,1
2.946450174,2016,2,E,1
19.66643881,2016,2,E,1
10.62889495,2016,2,E,1
13.80392889,2016,2,E,1
36.52443296,2016,2,E,1
27.22927909,2016,2,E,1
100.5188121,2016,2,E,1
97.58768774,2016,2,W,1
63.277571,2016,2,E,1
13.09396061,2016,2,E,1
16.64207617,2016,2,E,1
15.2443475,2016,2,E,1
53.80962899,2016,2,E,1
21.38294901,2016,2,E,1
3.077190595,2016,2,E,1
32.78923625,2016,2,E,1
6.559863555,2016,2,E,1
35.21349543,2016,2,E,1
10.87449093,2016,2,E,1
1.512301158,2017,1,E,1
3.492715777,2016,2,E,1
9.093129086,2016,2,E,1
54.32373364,2016,2,E,1
9.442483263,2016,2,E,1
16.11703802,2017,1,W,1
43.41985587,2017,1,E,1
47.65033533,2017,1,E,1
62.07641474,2017,1,E,1
37.1054095,2017,1,E,1
35.94516902,2017,1,E,1
55.51274835,2017,1,E,1
6.709363198,2017,1,E,1
12.63098806,2017,1,E,1
18.73112401,2016,2,E,1
46.52048226,2016,2,E,1
36.19053082,2017,1,E,1
27.89376775,2017,1,E,1
54.76906109,2017,1,E,1
66.81504082,2017,1,E,1
26.76527789,2017,1,E,1
28.76763429,2017,1,E,1
24.13811082,2017,1,E,1
39.95267477,2017,1,E,1
26.07995298,2016,2,E,1
18.78092597,2016,2,E,1
49.47200765,2016,2,E,1
38.89942311,2016,2,E,1
32.83258299,2016,2,E,1
39.33993569,2017,1,E,1
26.16089099,2017,1,E,1
35.14522096,2017,1,E,1
42.33271434,2017,1,E,1
23.64564089,2017,1,E,1
8.500409608,2017,1,E,1
12.34704656,2017,1,E,1
14.36390817,2017,1,E,1
30.71567586,2017,1,E,1
78.84788193,2017,1,W,1
14.63032778,2017,1,E,1
86.35609608,2016,2,W,1
91.54446743,2016,2,W,1
23.36049151,2017,1,E,1
28.40259534,2017,1,E,1
48.40729793,2015,2,E,1
14.54713726,2016,2,E,1
33.07405301,2017,1,E,1
37.17878387,2017,1,E,1
53.87364422,2017,1,E,1
38.48724848,2017,1,E,1
37.86815826,2017,1,E,1
26.26539616,2017,1,E,1
34.22500199,2017,1,E,1
25.33992648,2017,1,E,1
22.79555685,2017,1,E,1
0.572681642,2017,1,E,1
22.95356052,2017,1,E,1
23.99687975,2017,1,E,1
83.26715788,2017,1,W,1
34.81129563,2017,1,E,1
52.8724322,2017,1,E,1
48.02277236,2017,1,E,1
46.84624902,2017,1,E,1
38.55801895,2017,1,E,1
9.66763572,2017,1,W,1
25.15523316,2017,1,W,1
63.80450901,2017,1,E,1
41.75047474,2017,1,E,1
28.69563379,2017,1,E,1
50.65933461,2017,1,E,1
37.83280292,2017,1,E,1
32.07851619,2017,1,E,1
57.94375966,2017,1,E,1
55.11199348,2017,1,E,1
18.08690639,2016,2,E,1
46.29903349,2017,1,E,1
20.67242958,2017,1,E,1
51.6437675,2017,1,E,1
35.44570558,2017,1,E,1
33.05860361,2017,1,E,1
65.43789779,2017,1,W,1
108.3719582,2017,1,W,1
85.88283859,2017,1,W,1
27.87531321,2017,1,E,1
29.15259249,2017,1,E,1
29.77340683,2017,1,E,1
58.11432604,2017,1,E,1
43.12208855,2017,1,E,1
39.03301806,2017,1,E,1
39.43396929,2017,1,E,1
175.9386642,2017,1,W,1
16.0238571,2017,1,E,1
55.5753139,2017,1,E,1
31.09044952,2017,1,E,1
81.01718511,2017,1,E,1
38.22286635,2016,2,E,1
27.38209746,2016,2,E,1
36.85933755,2016,2,E,1
47.19070841,2017,1,E,1
2.063333235,2017,1,E,1
49.04408833,2017,1,E,1
61.11315475,2017,1,E,1
68.80087075,2016,2,E,1
38.3491236,2016,2,E,1
28.2140689,2016,2,E,1
59.7580353,2017,1,E,1
26.02041373,2017,1,E,1
15.9148084,2017,1,E,1
49.39291207,2017,1,E,1
26.87251473,2017,1,E,1
72.75052845,2017,1,E,1
34.1928283,2017,1,E,1
54.68045967,2017,1,W,1
21.89236796,2017,1,E,1
60.17479703,2017,1,E,1
47.75996756,2017,1,E,1
41.90918882,2017,1,E,1
52.82388008,2017,1,E,1
15.20664427,2017,1,E,1
45.22466088,2017,1,E,1
33.03590345,2016,1,E,1
29.22095569,2016,2,E,1
7.039211239,2016,2,E,1
32.32963338,2016,2,E,1
34.65466078,2016,2,E,1
25.47769853,2016,1,E,1
12.07866583,2017,1,E,1
60.15706226,2017,1,E,1
75.99806896,2017,1,E,1
51.7088795,2017,1,E,1
36.65706662,2017,1,W,1
38.49888241,2017,1,E,1
25.60998414,2017,1,E,1
43.09613764,2017,1,E,1
52.82176144,2017,1,E,1
53.0647796,2017,1,E,1
42.28416029,2017,1,E,1
34.31629842,2017,1,E,1
6.20495311,2017,1,W,1
27.06801711,2017,1,E,1
34.77878903,2017,1,E,1
18.70926286,2017,1,E,1
25.47093674,2017,1,E,1
60.51899414,2017,1,E,1
22.95111779,2017,1,E,1
32.17491224,2017,1,E,1
23.46955193,2017,1,E,1
40.59201427,2017,1,E,1
5.478754594,2017,1,E,1
32.78489863,2017,1,E,1
62.33569057,2017,1,W,1
70.50729256,2017,1,E,1
54.70929846,2017,1,E,1
39.72251344,2017,1,E,1
45.01741727,2017,1,E,1
35.90118088,2017,1,E,1
8.143933256,2017,1,E,1
31.48786044,2017,1,E,1
63.33436553,2017,1,E,1
33.46064733,2017,1,E,1
12.18474091,2017,1,E,1
70.11699448,2017,1,E,1
19.80557016,2017,1,E,1
42.17943104,2017,1,E,1
38.25667197,2017,1,E,1
83.7622379,2017,1,E,1
41.53194531,2017,1,E,1
90.43030795,2017,1,E,1
23.25830515,2017,1,E,1
63.31408077,2017,1,W,1
48.98007217,2017,1,E,1
43.98346943,2017,1,E,1
35.0501575,2017,1,E,1
22.98922938,2017,1,E,1
101.2340445,2017,1,W,1
38.62628942,2017,1,E,1
51.32101418,2017,1,W,1
55.66015188,2017,1,E,1
50.18684938,2017,1,E,1
20.85506884,2017,1,E,1
68.43103476,2017,1,E,1
108.5207913,2017,1,E,1
25.45319826,2017,1,E,1
29.66194291,2017,1,E,1
29.7214851,2017,1,E,1
38.97175071,2017,1,E,1
3.384550585,2017,1,E,1
39.61868493,2017,1,E,1
40.5160404,2017,1,E,1
31.89404856,2017,1,E,1
27.83592807,2017,1,E,1
69.75080603,2017,1,E,1
47.86831969,2016,2,E,1
108.5147219,2017,1,W,1
57.41672228,2017,1,W,1
84.94472793,2017,1,E,1
34.60526409,2016,1,E,1
58.16211384,2016,1,E,1
25.19809302,2016,1,E,1
7.148132078,2016,2,E,1
22.98613025,2016,2,E,1
32.87592037,2016,2,E,1
59.74858131,2016,2,E,1
44.78473192,2016,2,E,1
39.72615211,2016,2,E,1
32.48761017,2016,2,E,1
46.99312781,2016,2,E,1
24.47859941,2017,1,E,1
25.09994449,2017,1,E,1
19.11853257,2017,1,E,1
39.63062892,2017,1,E,1
43.90851562,2017,1,E,1
51.22833506,2017,1,E,1
80.8391814,2017,1,W,1
29.32130545,2017,1,E,1
39.56852909,2017,1,E,1
42.32772935,2017,1,E,1
13.73119163,2017,1,W,1
25.20418065,2017,1,E,1
22.09691914,2017,1,E,1
35.40242725,2017,1,E,1
33.3302689,2017,1,E,1
242.2278033,2017,1,W,1
39.15147398,2017,1,E,1
59.47815742,2017,1,E,1
34.31910209,2017,1,E,1
55.83237381,2017,1,E,1
39.71679393,2017,1,E,1
63.31223205,2017,1,E,1
31.58094004,2017,1,E,1
84.40796003,2017,1,E,1
59.92622323,2017,1,E,1
23.1090571,2017,1,E,1
22.66193623,2017,1,E,1
29.13779087,2017,1,E,1
53.20980724,2017,1,E,1
36.36480446,2017,1,E,1
