"Year","area","fleet","month","season","Eff","Units","OCat","OEff","OUnit","CPUE","CPse","Out","Pos","OCatS","OEffS","Cov","PFrac","EFrac","UFrac","Cat","Cse"
2005,"N","2","12","4",5811.2,125,45,245.82,5,0.174392876416622,0.107352624952559,0,2,12.369316876853,5.62011387784981,27.585,0.4,0.0423010737885463,0.04,1063.8027825238,621.42490751173
2005,"N","3","1","1",283.042,9,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2005,"N","3","2","1",406.032,13,18,80.337,3,0.153640281467552,0.10636105290197,0,2,7.21110255092798,21.1133768734421,110.463,0.666666666666667,0.197858789455018,0.230769230769231,90.9739721423503,38.2953783276362
2005,"N","3","3","1",384.555,13,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2005,"N","3","4","2",527.205,16,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2005,"N","3","5","2",520.04,15,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2005,"N","3","6","2",630.6,17,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2005,"N","3","7","3",416.1,10,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2005,"N","3","8","3",514.022,17,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2005,"N","3","9","3",346.455,11,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2005,"N","3","10","4",305.834,10,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2005,"N","3","11","4",356.784,11,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2005,"N","3","12","4",309.957,5,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2005,"S","2","1","1",2425.62,47,7,51,1,0.137254901960784,NA,0,1,NA,NA,NA,1,0.0210255522299453,0.0212765957446809,332.928235294118,NA
2005,"S","2","2","1",2134.982,36,13,51.84,1,0.250771604938272,NA,0,1,NA,NA,NA,1,0.0242812351579545,0.0277777777777778,535.392862654321,NA
2005,"S","2","3","1",1750.937,26,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2005,"S","2","4","2",552.104,18,7,72.24,1,0.0968992248062016,NA,0,1,NA,NA,NA,1,0.130844913277209,0.0555555555555556,53.4984496124031,NA
2005,"S","2","5","2",1362.806,20,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2005,"S","2","6","2",1064.587,21,1,48.538,2,0.0852079072937969,0.0852079072937969,0,1,0.707106781186548,26.0229437612273,-18.401,0.5,0.0455932676239706,0.0952380952380952,21.9330627549549,36.6806645728587
2005,"S","2","7","3",1918.791,41,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2005,"S","2","8","3",420.712,26,0,14.8,2,0,0,0,0,0,6.16597113194669,0,0,0.0351784593736333,0.0769230769230769,0,0
2005,"S","2","9","3",1358.194,28,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2005,"S","2","10","4",1576.898,33,7,25.8,1,0.271317829457364,NA,0,1,NA,NA,NA,1,0.0163612357933107,0.0303030303030303,427.840542635659,NA
2005,"S","2","11","4",2809.747,52,0,52.32,1,0,NA,0,0,NA,NA,NA,0,0.018620893624942,0.0192307692307692,0,NA
2005,"S","2","12","4",2866.836,49,29,306.912,4,0.0574184940254398,0.03317087796181,0,3,11.8708326020826,57.9816489589594,688.024,0.75,0.107056001808265,0.0816326530612245,270.886260556772,114.509845422118
2005,"S","3","1","1",750.54,33,0,1.12,1,0,NA,0,0,NA,NA,NA,0,0.00149225890692035,0.0303030303030303,0,NA
2005,"S","3","2","1",669.306,28,12,46.014,2,0.278849403461703,0.0252868495796599,0,2,5.65685424949238,23.2369430433523,131.448,1,0.0687488234081272,0.0714285714285714,174.548441778589,7.99068119508986
2005,"S","3","3","1",622.994,34,1,7.224,1,0.138427464008859,NA,0,1,NA,NA,NA,1,0.0115956172932645,0.0294117647058824,86.2394795127353,NA
2005,"S","3","4","2",490.652,22,13,68.64,2,0.205176767676768,0.205176767676768,0,1,9.19238815542512,3.73352380466497,-34.32,0.5,0.139895486006375,0.0909090909090909,92.9265151515151,95.4174908033129
2005,"S","3","5","2",467.925,21,7,14.154,1,0.494559841740851,NA,0,1,NA,NA,NA,1,0.0302484372495592,0.0476190476190476,231.416913946588,NA
2005,"S","3","6","2",389.599,25,5,8.132,3,0.612864077669903,0.350386447351813,0,2,1.52752523165195,0.423817570817131,0.131333333333333,0.666666666666667,0.020872743513202,0.12,239.546851942941,116.498653924756
2005,"S","3","7","3",414.166,28,0,1.2,1,0,NA,0,0,NA,NA,NA,0,0.00289738896964019,0.0357142857142857,0,NA
2005,"S","3","8","3",385.836,37,3,43.17,4,0.117369084755722,0.0630697513495535,0,3,0.5,5.83155013697044,-1.4245,0.75,0.111886915684384,0.108108108108108,26.812786657401,13.2086329036196
2005,"S","3","9","3",657.56,26,21,145.38,2,0.0768217734855136,0.0768217734855136,0,1,14.8492424049175,90.4955258562544,1343.79,0.5,0.221090090638117,0.0769230769230769,94.9839042509286,10.9222860826606
2005,"S","3","10","4",694.981,36,3,64.128,2,0.0283318223028105,0.0283318223028105,0,1,2.12132034355964,29.5287791823502,62.64,0.5,0.0922730261690607,0.0555555555555556,32.5122099550898,11.0208263005675
2005,"S","3","11","4",943.369,38,0,12.02,2,0,0,0,0,0,8.48528137423857,0,0,0.0127415677216444,0.0526315789473684,0,0
2005,"S","3","12","4",730.343,46,16,80.816,4,0.118464052287582,0.0703990520409072,0,2,6.73300329224139,34.2512981359831,230.245333333333,0.5,0.110654856690623,0.0869565217391304,144.593743813106,6.65152677912404
2006,"N","1","1","1",364.104,52,0,11.072,4,0,0,0,0,0,1.86118815097597,0,0,0.0304088941621075,0.0769230769230769,0,0
2006,"N","1","2","1",240.825,57,0,3.028,1,0,NA,0,0,NA,NA,NA,0,0.0125734454479394,0.0175438596491228,0,NA
2006,"N","1","3","1",284.876,60,0,7.076,1,0,NA,0,0,NA,NA,NA,0,0.0248388772658981,0.0166666666666667,0,NA
2006,"N","1","4","2",310.406,66,1,28.09,3,0.416666666666667,0.416666666666667,0,1,0.577350269189626,9.27785715202241,-4.28166666666667,0.333333333333333,0.0904943847734902,0.0454545454545455,11.0504093983624,16.1651058705383
2006,"N","1","5","2",518.362,80,1,28.692,3,0.0240847784200385,0.0240847784200385,0,1,0.577350269189626,5.97886009202423,2.138,0.333333333333333,0.0553512796076873,0.0375,18.0664296668061,14.6500286087409
2006,"N","1","6","2",479.554,81,5,79.049,7,0.0970176275820527,0.0567932725003447,0,3,1.11269728052837,9.22070117930818,-0.744595238095238,0.428571428571429,0.164838579179821,0.0864197530864197,30.3327050310567,19.8398861053378
2006,"N","1","7","3",564.874,84,0,15.154,5,0,0,0,0,0,1.73793532675989,0,0,0.0268272216458892,0.0595238095238095,0,0
2006,"N","1","8","3",620.107,75,0,22.314,3,0,0,0,0,0,8.19427092546982,0,0,0.0359841124193083,0.04,0,0
2006,"N","1","9","3",563.327,82,0,6.753,3,0,0,0,0,0,1.31150714828399,0,0,0.0119877087375539,0.0365853658536585,0,0
2006,"N","1","10","4",452.51,69,1,56.659,7,0.0436871996505024,0.0436871996505024,0,1,0.377964473009227,12.3503546835516,-0.804023809523809,0.142857142857143,0.125210492585799,0.101449275362319,7.98655112162234,9.36819331371596
2006,"N","1","11","4",407.198,63,2,39.83,4,0.0142563868613139,0.0142563868613139,0,1,1,16.7699242991732,16.743,0.25,0.0978148222731939,0.0634920634920635,20.446798895305,3.28990380426946
2006,"N","1","12","4",354.443,56,0,1.25,1,0,NA,0,0,NA,NA,NA,0,0.0035266601399943,0.0178571428571429,0,NA
2006,"N","2","1","1",5686.675,114,52,299.55,4,0.208965829248118,0.0911993508396051,0,4,9.34523051258412,40.7181559626661,41.24,1,0.0526757727494538,0.0350877192982456,987.171089968286,413.596080077569
2006,"N","2","2","1",5765.725,104,60,256.59,5,0.260984362084264,0.0848390096294378,0,5,13.7477270848675,41.4723841128045,360.492,1,0.0445026427725915,0.0480769230769231,1348.23453758915,524.46410990864
2006,"N","2","3","1",5303.284,116,12,130.175,4,0.080282801801853,0.0271134907158159,0,3,2.58198889747161,14.9236735507716,36.3096666666667,0.75,0.024546111428315,0.0344827586206897,488.875805646245,109.335574309195
2006,"N","2","4","2",3530.934,70,9,128.88,3,0.0699452205058354,0.0194057968628625,0,3,1.73205080756888,10.4119900115204,6.3,1,0.0365002574389666,0.0428571428571429,246.573603351955,75.5571984159357
2006,"N","2","5","2",3013.126,56,24,323.18,5,0.0796643884896232,0.0338626758983334,0,5,4.26614580154031,24.2031512411091,6.38400000000001,1,0.107257379877244,0.0892857142857143,223.760826783836,90.0407478881172
2006,"N","2","6","2",2457.876,41,19,208.272,3,0.0697935301793105,0.0407765366617318,0,3,8.38649708360608,31.911304078649,267.148,1,0.0847365774351513,0.0731707317073171,224.224302834755,107.90163784134
2006,"N","2","7","3",2723.593,51,3,107.184,3,0.0773723069474703,0.0588633087481505,0,2,1,26.4518799331919,0,0.666666666666667,0.0393538975904256,0.0588235294117647,76.2313311688312,53.1268739851385
2006,"N","2","8","3",2501.687,42,8,103.68,2,0.0771604938271605,0,0,2,0,0,0,1,0.0414440335661496,0.0476190476190476,193.031404320988,0
2006,"N","2","9","3",1936.239,43,7,140.688,6,0.017948717948718,0.017948717948718,0,1,2.85773803324704,27.7003276803723,58.1728,0.166666666666667,0.0726604515248376,0.13953488372093,96.3385150119413,64.6745705407066
2006,"N","2","10","4",1385.39,23,2,196.2,4,0.0095565749235474,0.0095565749235474,0,1,1,6.54,2.18,0.25,0.14162077104642,0.173913043478261,14.1222222222222,12.5762609488073
2006,"N","2","11","4",1904.04,43,1,6.36,1,0.157232704402516,NA,0,1,NA,NA,NA,1,0.00334026596079914,0.0232558139534884,299.377358490566,NA
2006,"N","2","12","4",3476.694,70,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2006,"N","3","1","1",272.878,8,3,39.18,1,0.0765696784073507,NA,0,1,NA,NA,NA,1,0.143580647762004,0.125,20.894180704441,NA
2006,"N","3","2","1",422.513,12,9,117.32,1,0.0767132628707808,NA,0,1,NA,NA,NA,1,0.2776719296211,0.0833333333333333,32.4123508353222,NA
2006,"N","3","3","1",230.291,10,0,1.6,1,0,NA,0,0,NA,NA,NA,0,0.00694773134859808,0.1,0,NA
2006,"N","3","4","2",338.282,11,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2006,"N","3","5","2",266.9,6,0,1.22,1,0,NA,0,0,NA,NA,NA,0,0.00457100037467216,0.166666666666667,0,NA
2006,"N","3","6","2",272.647,7,0,3.78,1,0,NA,0,0,NA,NA,NA,0,0.0138640806610746,0.142857142857143,0,NA
2006,"N","3","8","3",17.382,2,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2006,"N","3","9","3",3.17,1,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2006,"N","3","10","4",18.066,1,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2006,"N","3","12","4",34.046,3,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2006,"S","2","1","1",3052.058,57,5,156.02,2,0.0298790386070907,0.00435581247130712,0,2,2.12132034355964,54.9139126269473,116.49,1,0.0511196051975421,0.0350877192982456,97.8098320728112,9.82338799155662
2006,"S","2","2","1",2036.239,48,3,78.36,2,0.0382848392036753,0.0127616130678918,0,2,0.707106781186548,0,0,1,0.038482712491019,0.0416666666666667,77.9570826952527,25.4385657092396
2006,"S","2","3","1",1738.935,27,19,156,3,0.121580869860686,0.0352183412007932,0,3,3.21455025366432,0.277128129211019,0.879999999999994,1,0.0897100811703715,0.111111111111111,211.793365384615,57.9076326230294
2006,"S","2","4","2",1575.794,35,1,3.528,1,0.283446712018141,NA,0,1,NA,NA,NA,1,0.00223887132455131,0.0285714285714286,446.653628117914,NA
2006,"S","2","5","2",1515.042,34,20,81.6,1,0.245098039215686,NA,0,1,NA,NA,NA,1,0.0538598929930655,0.0294117647058824,371.333823529412,NA
2006,"S","2","6","2",2174.768,40,2,209.952,2,0.0192901234567901,0.0192901234567901,0,1,1.4142135623731,75.1456518502568,-106.272,0.5,0.0965399527673756,0.05,20.7168114616674,30.4130186385686
2006,"S","2","7","3",2332.948,45,9,189.294,4,0.058452238147702,0.0343144196247348,0,3,2.06155281280883,10.4335559134937,-18.9745,0.75,0.0811393995922755,0.0888888888888889,110.920219341342,59.0563837055147
2006,"S","2","8","3",2229.509,52,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2006,"S","2","9","3",2955.463,59,22,276.777,5,0.0272898680162747,0.0272898680162747,0,1,9.83869910099907,61.0064622298327,582.3213,0.2,0.093649286084786,0.0847457627118644,234.91903590255,120.313740710832
2006,"S","2","10","4",4182.623,101,0,114.76,3,0,0,0,0,0,1.60503374834716,0,0,0.0274373282029004,0.0297029702970297,0,0
2006,"S","2","11","4",2894.537,66,35,377.313,7,0.119202644184883,0.0558776969893453,0,5,7.6594168620507,42.9960763342756,76.4005,0.714285714285714,0.130353490040031,0.106060606060606,268.500674506312,149.141296269114
2006,"S","2","12","4",2916.723,58,1,170.88,4,0.0047782874617737,0.0047782874617737,0,1,0.5,18.8813558835164,3.2,0.25,0.058586297018949,0.0689655172413793,17.0688377808989,15.6160935705298
2006,"S","3","1","1",505.53,29,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2006,"S","3","2","1",401.943,30,6,50.9,5,0.0508487061979978,0.0311466762647851,0,2,2.16794833886788,16.1660400222194,35.0325,0.4,0.126634871113566,0.166666666666667,47.3803143418468,4.33318328740793
2006,"S","3","3","1",740.279,32,1,13.844,2,0.138121546961326,0.138121546961326,0,1,0.707106781186548,4.66973318295596,-3.302,0.5,0.0187010573040705,0.0625,53.4729124530482,76.4731048362141
2006,"S","3","4","2",369.332,19,24,196.542,2,0.383639995854875,0.274254740987231,0,2,12.7279220613579,132.527367143545,1686.798,1,0.532155350741338,0.105263157894737,45.0996122966084,8.68547041685789
2006,"S","3","5","2",484.273,19,15,27.24,2,0.551988725336674,0.0143543167345235,0,2,0.707106781186548,1.7819090885901,1.26,1,0.0562492643612178,0.105263157894737,266.670154185022,6.51909977735206
2006,"S","3","6","2",495.715,25,0,14.93,3,0,0,0,0,0,2.96520375915945,0,0,0.0301181122217403,0.12,0,0
2006,"S","3","7","3",753.149,26,0,1.632,1,0,NA,0,0,NA,NA,NA,0,0.00216690190121742,0.0384615384615385,0,NA
2006,"S","3","8","3",569.191,18,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2006,"S","3","9","3",489.64,19,7,81.928,3,0.0502527597003947,0.0311331001905366,0,2,3.21455025366432,26.7455749860296,83.7813333333333,0.666666666666667,0.167322931133077,0.157894736842105,41.8352699931647,10.571976329477
2006,"S","3","10","4",749.719,27,0,10.704,2,0,0,0,0,0,3.32623029870152,0,0,0.0142773492468512,0.0740740740740741,0,0
2006,"S","3","11","4",859.806,36,10,59.67,2,0.160675381263617,0.0299564270152505,0,2,2.82842712474619,9.73686037693876,27.54,1,0.0693993761383382,0.0555555555555556,144.093514328808,23.6980150115778
2006,"S","3","12","4",650.685,30,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2007,"N","1","1","1",361.751,39,0,42.024,4,0,0,0,0,0,8.31323410793497,0,0,0.116168303612153,0.102564102564103,0,0
2007,"N","1","2","1",302.192,47,0,45.8,1,0,NA,0,0,NA,NA,NA,0,0.151559273574416,0.0212765957446809,0,NA
2007,"N","1","3","1",421.539,56,3,38.48,3,0.250372803927818,0.187808340996437,0,3,0,11.9221866003403,0,1,0.0912845549284882,0.0535714285714286,32.8642671517672,17.157316095011
2007,"N","1","4","2",263.734,42,1,43.295,2,0.0428082191780822,0.0428082191780822,0,1,0.707106781186548,14.0961736829538,-9.9675,0.5,0.164161617387216,0.0476190476190476,6.09155791661855,8.68198769546104
2007,"N","1","5","2",399.282,48,0,19.342,3,0,0,0,0,0,5.38411750738534,0,0,0.0484419533061846,0.0625,0,0
2007,"N","1","6","2",422.304,71,1,37.849,8,0.0270562770562771,0.0270562770562771,0,1,0.353553390593274,5.65405567301662,-0.015875,0.125,0.0896250094718497,0.112676056338028,11.1575999365901,11.4423295748627
2007,"N","1","7","3",611.262,79,0,7.384,4,0,0,0,0,0,1.25919974587037,0,0,0.0120799264472517,0.0506329113924051,0,0
2007,"N","1","8","3",658.734,78,0,53.441,5,0,0,0,0,0,13.4519110612582,0,0,0.0811268281278938,0.0641025641025641,0,0
2007,"N","1","9","3",556.664,80,1,19.88,4,0.021792189679219,0.021792189679219,0,1,0.5,4.52069788122734,2.16733333333333,0.25,0.0357127459293218,0.05,28.0012072434608,15.7888487692109
2007,"N","1","10","4",617.757,65,0,19.188,4,0,0,0,0,0,4.82786730002666,0,0,0.0310607568995576,0.0615384615384615,0,0
2007,"N","1","11","4",430.194,56,0,27.528,6,0,0,0,0,0,2.61016597173436,0,0,0.0639897348638056,0.107142857142857,0,0
2007,"N","1","12","4",363.587,49,0,14.486,3,0,0,0,0,0,5.1742219060776,0,0,0.0398419085390842,0.0612244897959184,0,0
2007,"N","2","1","1",4003.714,90,20,394.01,8,0.0570601254391323,0.0203939985077736,0,6,2.44948974278318,25.3025731935368,-4.40614285714286,0.75,0.0984111252701866,0.0888888888888889,203.229055100124,78.0631037432972
2007,"N","2","2","1",4034.202,94,2,62.46,3,0.0127420998980632,0.0127420998980632,0,1,1.15470053837925,27.2798167149268,31.5,0.333333333333333,0.0154826158928085,0.0319148936170213,129.177137367915,30.9508224505909
2007,"N","2","3","1",3917.278,92,8,285.294,7,0.0237712059531984,0.00999487740211353,0,4,1.21498579258791,21.2055680244151,10.136619047619,0.571428571428571,0.0728296536523576,0.0760869565217391,109.845366534172,39.2160321413367
2007,"N","2","4","2",3301.668,65,23,226.252,4,0.0661251685432945,0.0269006686731435,0,3,8.26135582092915,56.5932965052694,461.483666666667,0.75,0.0685265750523675,0.0615384615384615,335.636210950621,77.5448400853972
2007,"N","2","5","2",2459.041,47,0,51.84,1,0,NA,0,0,NA,NA,NA,0,0.021081389045567,0.0212765957446809,0,NA
2007,"N","2","6","2",1930.806,46,3,83.304,2,0.0382262996941896,0.0382262996941896,0,1,2.12132034355964,3.4110831124439,-7.236,0.5,0.0431446763683146,0.0434782608695652,69.5334917891098,71.9431617654242
2007,"N","2","7","3",1984.693,46,2,141.604,2,0.0153488850433936,0.00433615432668511,0,2,0,28.2870996745866,0,1,0.0713480623955443,0.0434782608695652,28.0315951526793,7.74503049084043
2007,"N","2","8","3",2379.098,40,6,159,2,0.0396098028456591,0.00861550579631619,0,2,0,24.4545809205556,0,1,0.0668320514749708,0.05,89.7772830188679,19.0329610487563
2007,"N","2","9","3",1888.402,34,30,157.224,3,0.223381454468958,0.18440409996571,0,3,13.076696830622,20.3733048865421,-86.832,1,0.0832576961896884,0.0882352941176471,360.32704930545,294.134904765841
2007,"N","2","10","4",1278.796,35,2,74,3,0.022583559168925,0.022583559168925,0,1,1.15470053837925,17.5118854876719,4.85333333333333,0.333333333333333,0.0578669310820491,0.0857142857142857,34.5620540540541,32.5691000659593
2007,"N","2","11","4",1183.9,28,0,26.4,1,0,NA,0,0,NA,NA,NA,0,0.0222991806740434,0.0357142857142857,0,NA
2007,"N","2","12","4",3653.314,63,0,228.576,2,0,0,0,0,0,87.6359860331359,0,0,0.0625667544591021,0.0317460317460317,0,0
2007,"N","3","1","1",13.385,3,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2007,"N","3","2","1",96.282,3,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2007,"N","3","3","1",128.461,5,6,63.87,2,0.0479524311882612,0.0479524311882612,0,1,4.24264068711928,43.3131187748008,183.762,0.5,0.497193700811919,0.4,12.0677313292626,0.38286183926017
2007,"N","3","4","2",190.043,5,4,50.34,1,0.0794596742153357,NA,0,1,NA,NA,NA,1,0.264887420215425,0.2,15.100754866905,NA
2007,"N","3","5","2",179.039,7,6,148.02,2,0.0421617615576499,0.00393180838934251,0,2,1.4142135623731,43.3032192798642,61.24,1,0.826747245013656,0.285714285714286,7.25735711390353,0.493106852388247
2007,"N","3","6","2",81.7,4,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2007,"N","3","7","3",52.87,5,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2007,"N","3","8","3",54.543,3,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2007,"N","3","9","3",41.52,2,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2007,"N","3","10","4",2.4,1,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2007,"N","3","11","4",37.306,3,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2007,"N","3","12","4",53.838,1,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2007,"S","2","1","1",2875.398,65,0,39.18,1,0,NA,0,0,NA,NA,NA,0,0.0136259397829448,0.0153846153846154,0,NA
2007,"S","2","2","1",2330.156,47,1,78.72,2,0.0095565749235474,0.0095565749235474,0,1,0.707106781186548,18.3282077683553,12.96,0.5,0.0337831458494624,0.0425531914893617,29.6005589430894,19.4270150618738
2007,"S","2","3","1",1803.021,31,12,104.64,2,0.114678899082569,0.0191131498470948,0,2,1.4142135623731,0,0,1,0.0580359296979902,0.0645161290322581,206.768463302752,33.3312193560964
2007,"S","2","4","2",2274.866,45,4,51.84,1,0.0771604938271605,NA,0,1,NA,NA,NA,1,0.0227881554342102,0.0222222222222222,175.529783950617,NA
2007,"S","2","5","2",3320.812,66,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2007,"S","2","6","2",3763.043,83,2,191.469,5,0.00892727519657567,0.00555997462799458,0,2,0.547722557505166,10.9497558054963,3.7281,0.4,0.0508814276105801,0.0602409638554217,39.3070732076733,20.660964079361
2007,"S","2","7","3",2448.028,58,6,228.33,5,0.0255009387775201,0.00976546033913788,0,4,1.09544511501033,11.2646272907718,4.9275,0.8,0.0932709919984575,0.0862068965517241,64.3286821705426,23.243259397361
2007,"S","2","8","3",2107.021,45,3,149.088,3,0.0196078431372549,0.0196078431372549,0,1,1.73205080756888,2.25859425306982,1.956,0.333333333333333,0.0707577190735166,0.0666666666666667,42.3982010624598,40.4338755768449
2007,"S","2","9","3",2687.264,46,5,245.344,3,0.0160027702506049,0.00851080193087809,0,2,1.52752523165195,39.1204379491505,55.9416666666667,0.666666666666667,0.0912988080069543,0.0652173913043478,54.7652275988001,15.2231213410599
2007,"S","2","10","4",4270.372,70,0,85.674,2,0,0,0,0,0,13.4109872119841,0,0,0.0200624207914439,0.0285714285714286,0,0
2007,"S","2","11","4",4674.139,105,10,286.472,7,0.0288180839820591,0.010239726975716,0,5,1.39727626201154,17.2537528174515,14.9457142857143,0.714285714285714,0.0612887207676109,0.0666666666666667,163.162158954453,47.0303496501634
2007,"S","2","12","4",4652.624,77,14,214.46,2,0.0881266711319205,0.0330120326839487,0,2,4.24264068711928,104.948788463707,445.26,1,0.0460944189773341,0.025974025974026,303.72440548354,78.982883759288
2007,"S","3","1","1",287.834,18,0,3.72,1,0,NA,0,0,NA,NA,NA,0,0.0129241159835183,0.0555555555555556,0,NA
2007,"S","3","2","1",188.726,18,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2007,"S","3","3","1",212.19,19,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2007,"S","3","4","2",109.73,15,0,1.296,1,0,NA,0,0,NA,NA,NA,0,0.0118108083477627,0.0666666666666667,0,NA
2007,"S","3","5","2",211.608,15,2,5.52,1,0.36231884057971,NA,0,1,NA,NA,NA,1,0.0260859702846773,0.0666666666666667,76.6695652173913,NA
